header:
  stamp:
azimuth: 5015
sweep_counter: 33495
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 56
- 56
- 56
- 56
- 56
- 54
- 60
- 63
- 64
- 59
- 45
- 46
- 62
- 73
- 76
- 67
- 64
- 97
- 119
- 123
- 115
- 99
- 87
- 85
- 77
- 65
- 66
- 73
- 75
- 71
- 66
- 52
- 42
- 49
- 49
- 56
- 60
- 58
- 54
- 46
- 38
- 44
- 76
- 90
- 91
- 79
- 45
- 66
- 64
- 63
- 63
- 62
- 59
- 49
- 53
- 66
- 68
- 63
- 53
- 43
- 46
- 52
- 54
- 36
- 37
- 42
- 37
- 50
- 41
- 51
- 62
- 63
- 60
- 51
- 45
- 52
- 54
- 50
- 43
- 25
- 37
- 54
- 59
- 59
- 66
- 68
- 58
- 43
- 58
- 54
- 52
- 58
- 46
- 54
- 61
- 59
- 55
- 51
- 51
- 49
- 14
- 50
- 49
- 33
- 15
- 31
- 31
- 18
- 17
- 27
- 22
- 15
- 30
- 33
- 31
- 27
- 24
- 27
- 37
- 37
- 24
- 0
- 9
- 22
- 26
- 23
- 0
- 23
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 74726234
  frame_id: ''
angle: 4320.0
azimuth: 5057
sweep_counter: 33498
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 40
- 40
- 40
- 40
- 40
- 27
- 50
- 58
- 59
- 53
- 44
- 51
- 49
- 68
- 82
- 121
- 142
- 150
- 145
- 131
- 112
- 96
- 90
- 9
- 89
- 97
- 99
- 86
- 80
- 85
- 76
- 67
- 46
- 88
- 98
- 97
- 91
- 85
- 82
- 78
- 79
- 79
- 85
- 93
- 92
- 83
- 64
- 40
- 37
- 50
- 39
- 66
- 67
- 37
- 61
- 66
- 68
- 74
- 75
- 70
- 68
- 67
- 66
- 60
- 45
- 60
- 62
- 62
- 65
- 67
- 68
- 73
- 75
- 71
- 61
- 54
- 47
- 56
- 56
- 49
- 41
- 40
- 50
- 55
- 60
- 64
- 62
- 54
- 57
- 59
- 56
- 49
- 32
- 35
- 50
- 53
- 38
- 56
- 66
- 55
- 48
- 62
- 63
- 61
- 62
- 63
- 60
- 50
- 44
- 41
- 37
- 42
- 45
- 45
- 43
- 43
- 41
- 24
- 40
- 46
- 40
- 26
- 27
- 39
- 43
- 48
- 49
- 44
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 74962067
  frame_id: ''
angle: 4320.0
azimuth: 5071
sweep_counter: 33499
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 27
- 27
- 27
- 27
- 27
- 65
- 69
- 72
- 79
- 80
- 75
- 64
- 64
- 71
- 68
- 130
- 151
- 157
- 152
- 133
- 97
- 65
- 71
- 69
- 97
- 110
- 110
- 100
- 83
- 71
- 58
- 71
- 71
- 100
- 108
- 103
- 86
- 59
- 61
- 56
- 61
- 73
- 78
- 70
- 31
- 59
- 59
- 56
- 77
- 94
- 106
- 110
- 106
- 96
- 81
- 68
- 65
- 74
- 85
- 92
- 92
- 85
- 73
- 58
- 55
- 50
- 58
- 80
- 87
- 80
- 47
- 69
- 73
- 68
- 68
- 73
- 75
- 71
- 61
- 54
- 60
- 61
- 64
- 49
- 75
- 86
- 85
- 74
- 63
- 55
- 37
- 25
- 49
- 68
- 74
- 73
- 68
- 61
- 55
- 59
- 59
- 66
- 76
- 75
- 67
- 62
- 61
- 61
- 56
- 46
- 45
- 52
- 56
- 56
- 45
- 34
- 45
- 51
- 30
- 46
- 49
- 53
- 54
- 38
- 51
- 60
- 60
- 53
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 75235314
  frame_id: ''
angle: 4320.0
azimuth: 5085
sweep_counter: 33500
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 62
- 62
- 62
- 62
- 62
- 52
- 57
- 67
- 84
- 88
- 83
- 67
- 61
- 68
- 95
- 133
- 151
- 157
- 151
- 133
- 105
- 89
- 79
- 85
- 103
- 112
- 111
- 102
- 93
- 87
- 78
- 50
- 90
- 104
- 108
- 102
- 78
- 64
- 49
- 78
- 77
- 42
- 75
- 79
- 79
- 73
- 69
- 75
- 87
- 97
- 108
- 111
- 105
- 87
- 73
- 71
- 70
- 80
- 86
- 91
- 92
- 86
- 74
- 72
- 74
- 73
- 66
- 81
- 90
- 89
- 81
- 79
- 82
- 77
- 74
- 81
- 79
- 69
- 54
- 50
- 51
- 62
- 74
- 82
- 86
- 86
- 80
- 68
- 43
- 49
- 62
- 68
- 69
- 64
- 53
- 49
- 55
- 51
- 55
- 67
- 74
- 74
- 68
- 63
- 59
- 47
- 61
- 67
- 67
- 64
- 59
- 53
- 49
- 43
- 41
- 29
- 57
- 71
- 70
- 53
- 67
- 67
- 53
- 20
- 43
- 55
- 58
- 52
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 75517544
  frame_id: ''
angle: 4320.0
azimuth: 5099
sweep_counter: 33501
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 37
- 37
- 37
- 37
- 37
- 29
- 49
- 6
- 48
- 36
- 49
- 52
- 42
- 68
- 103
- 104
- 140
- 153
- 151
- 134
- 98
- 96
- 95
- 81
- 103
- 113
- 109
- 93
- 86
- 90
- 86
- 65
- 82
- 70
- 100
- 104
- 92
- 77
- 60
- 86
- 85
- 81
- 85
- 75
- 67
- 73
- 77
- 77
- 79
- 71
- 66
- 80
- 84
- 72
- 75
- 80
- 87
- 86
- 72
- 73
- 80
- 88
- 86
- 76
- 74
- 77
- 73
- 57
- 27
- 61
- 77
- 84
- 82
- 75
- 73
- 77
- 75
- 63
- 56
- 60
- 58
- 48
- 48
- 43
- 47
- 57
- 17
- 61
- 65
- 62
- 61
- 62
- 62
- 61
- 57
- 48
- 49
- 51
- 43
- 35
- 29
- 42
- 49
- 39
- 44
- 48
- 36
- 18
- 27
- 40
- 14
- 28
- 33
- 33
- 34
- 32
- 20
- 30
- 42
- 40
- 26
- 47
- 55
- 52
- 48
- 52
- 52
- 46
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 75785767
  frame_id: ''
angle: 4320.0
azimuth: 5113
sweep_counter: 33502
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 36
- 36
- 36
- 36
- 36
- 36
- 45
- 51
- 19
- 39
- 34
- 44
- 55
- 81
- 93
- 129
- 148
- 152
- 145
- 123
- 96
- 91
- 77
- 76
- 98
- 103
- 98
- 89
- 89
- 85
- 56
- 67
- 72
- 97
- 99
- 82
- 77
- 81
- 85
- 88
- 86
- 82
- 76
- 67
- 52
- 57
- 69
- 74
- 75
- 79
- 81
- 78
- 69
- 55
- 73
- 79
- 79
- 81
- 82
- 81
- 81
- 57
- 79
- 75
- 74
- 61
- 51
- 40
- 54
- 67
- 68
- 70
- 71
- 72
- 80
- 77
- 33
- 69
- 56
- 51
- 55
- 56
- 52
- 0
- 43
- 37
- 26
- 34
- 48
- 48
- 44
- 46
- 36
- 41
- 36
- 45
- 50
- 46
- 49
- 52
- 46
- 23
- 47
- 45
- 31
- 36
- 45
- 48
- 43
- 39
- 20
- 12
- 38
- 53
- 56
- 52
- 41
- 27
- 12
- 24
- 30
- 42
- 48
- 49
- 46
- 30
- 30
- 45
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 76076468
  frame_id: ''
angle: 4320.0
azimuth: 5127
sweep_counter: 33503
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 50
- 50
- 50
- 50
- 50
- 49
- 33
- 39
- 40
- 52
- 49
- 48
- 60
- 62
- 85
- 123
- 139
- 142
- 133
- 116
- 111
- 108
- 91
- 75
- 84
- 91
- 91
- 92
- 92
- 85
- 68
- 63
- 73
- 85
- 89
- 91
- 97
- 93
- 82
- 75
- 73
- 72
- 57
- 61
- 65
- 59
- 50
- 51
- 55
- 48
- 46
- 49
- 55
- 58
- 63
- 73
- 77
- 74
- 52
- 86
- 98
- 99
- 90
- 70
- 78
- 84
- 78
- 61
- 60
- 60
- 56
- 44
- 50
- 60
- 71
- 79
- 86
- 86
- 75
- 67
- 54
- 37
- 43
- 47
- 49
- 49
- 52
- 53
- 52
- 55
- 58
- 53
- 32
- 43
- 55
- 58
- 54
- 43
- 37
- 32
- 37
- 40
- 27
- 44
- 46
- 35
- 26
- 26
- 12
- 9
- 0
- 30
- 44
- 48
- 45
- 38
- 34
- 37
- 43
- 45
- 38
- 29
- 29
- 37
- 45
- 48
- 46
- 43
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 83049391
  frame_id: ''
angle: 4320.0
azimuth: 5141
sweep_counter: 33504
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 43
- 43
- 43
- 43
- 43
- 41
- 42
- 44
- 44
- 55
- 48
- 30
- 49
- 61
- 79
- 111
- 126
- 126
- 105
- 109
- 119
- 116
- 104
- 84
- 67
- 83
- 81
- 77
- 76
- 68
- 62
- 65
- 70
- 67
- 67
- 82
- 91
- 86
- 65
- 75
- 87
- 86
- 76
- 61
- 54
- 59
- 61
- 61
- 61
- 56
- 42
- 29
- 45
- 48
- 51
- 58
- 58
- 59
- 50
- 76
- 90
- 91
- 79
- 65
- 85
- 88
- 80
- 59
- 24
- 25
- 38
- 56
- 59
- 49
- 68
- 85
- 92
- 89
- 70
- 51
- 61
- 60
- 53
- 42
- 48
- 49
- 42
- 32
- 24
- 34
- 37
- 21
- 36
- 44
- 42
- 41
- 43
- 42
- 43
- 42
- 35
- 27
- 35
- 37
- 22
- 26
- 30
- 26
- 18
- 0
- 6
- 25
- 27
- 12
- 40
- 44
- 38
- 12
- 20
- 27
- 23
- 19
- 18
- 9
- 14
- 9
- 26
- 0
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 83695891
  frame_id: ''
angle: 4320.0
azimuth: 5169
sweep_counter: 33506
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 24
- 24
- 24
- 24
- 24
- 44
- 50
- 39
- 40
- 50
- 53
- 51
- 31
- 37
- 53
- 80
- 89
- 85
- 99
- 116
- 121
- 116
- 102
- 81
- 73
- 77
- 92
- 93
- 79
- 37
- 27
- 54
- 73
- 78
- 73
- 68
- 70
- 73
- 67
- 55
- 62
- 51
- 35
- 45
- 56
- 62
- 62
- 65
- 64
- 52
- 6
- 46
- 48
- 41
- 32
- 20
- 18
- 26
- 33
- 50
- 63
- 67
- 62
- 73
- 84
- 85
- 79
- 70
- 60
- 50
- 47
- 43
- 42
- 27
- 23
- 23
- 52
- 60
- 58
- 49
- 36
- 32
- 23
- 9
- 14
- 9
- 21
- 23
- 46
- 49
- 44
- 33
- 30
- 33
- 33
- 38
- 34
- 26
- 20
- 0
- 26
- 30
- 9
- 9
- 18
- 32
- 33
- 31
- 39
- 38
- 25
- 0
- 17
- 17
- 24
- 17
- 6
- 9
- 15
- 0
- 15
- 0
- 12
- 25
- 34
- 37
- 33
- 27
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 84248354
  frame_id: ''
angle: 4320.0
azimuth: 5197
sweep_counter: 33508
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 49
- 49
- 49
- 49
- 49
- 49
- 52
- 54
- 43
- 32
- 46
- 44
- 29
- 51
- 47
- 50
- 66
- 74
- 79
- 87
- 111
- 115
- 104
- 83
- 90
- 106
- 111
- 104
- 86
- 75
- 67
- 61
- 52
- 58
- 67
- 69
- 80
- 90
- 85
- 70
- 72
- 74
- 70
- 61
- 33
- 45
- 61
- 68
- 65
- 49
- 49
- 55
- 52
- 42
- 20
- 12
- 25
- 39
- 32
- 15
- 31
- 32
- 31
- 64
- 78
- 80
- 80
- 82
- 78
- 72
- 59
- 53
- 61
- 61
- 53
- 31
- 36
- 39
- 39
- 47
- 52
- 47
- 33
- 32
- 46
- 51
- 52
- 46
- 38
- 39
- 43
- 41
- 32
- 32
- 37
- 33
- 22
- 26
- 31
- 32
- 25
- 15
- 26
- 19
- 19
- 27
- 23
- 31
- 33
- 29
- 26
- 31
- 33
- 27
- 15
- 31
- 33
- 18
- 20
- 32
- 31
- 23
- 12
- 20
- 28
- 27
- 15
- 6
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 85454173
  frame_id: ''
angle: 4680.0
azimuth: 5239
sweep_counter: 33511
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 53
- 53
- 53
- 53
- 53
- 39
- 47
- 55
- 55
- 40
- 42
- 55
- 45
- 29
- 38
- 46
- 49
- 27
- 79
- 98
- 99
- 90
- 116
- 119
- 109
- 85
- 80
- 80
- 69
- 60
- 48
- 45
- 62
- 70
- 75
- 85
- 91
- 91
- 78
- 67
- 73
- 75
- 72
- 52
- 52
- 66
- 61
- 45
- 63
- 57
- 49
- 43
- 47
- 52
- 49
- 39
- 36
- 37
- 37
- 32
- 31
- 18
- 35
- 51
- 57
- 55
- 54
- 57
- 57
- 33
- 58
- 57
- 55
- 66
- 66
- 51
- 25
- 28
- 37
- 42
- 39
- 44
- 42
- 40
- 37
- 42
- 49
- 48
- 37
- 6
- 14
- 33
- 39
- 39
- 43
- 39
- 26
- 0
- 9
- 23
- 31
- 36
- 28
- 22
- 28
- 25
- 19
- 30
- 33
- 21
- 25
- 37
- 30
- 12
- 18
- 32
- 40
- 42
- 35
- 31
- 35
- 27
- 25
- 31
- 30
- 21
- 17
- 20
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 86523986
  frame_id: ''
angle: 4680.0
azimuth: 5281
sweep_counter: 33514
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 50
- 50
- 50
- 50
- 50
- 31
- 45
- 57
- 60
- 54
- 50
- 50
- 58
- 59
- 50
- 44
- 44
- 70
- 79
- 129
- 148
- 153
- 145
- 127
- 111
- 100
- 81
- 74
- 56
- 65
- 54
- 68
- 60
- 49
- 65
- 77
- 85
- 83
- 50
- 93
- 115
- 124
- 122
- 110
- 94
- 73
- 68
- 83
- 79
- 63
- 56
- 29
- 49
- 38
- 61
- 59
- 35
- 43
- 42
- 38
- 63
- 73
- 76
- 73
- 73
- 63
- 69
- 84
- 81
- 64
- 68
- 84
- 88
- 82
- 68
- 56
- 48
- 25
- 58
- 68
- 63
- 34
- 34
- 52
- 61
- 63
- 62
- 62
- 57
- 48
- 50
- 54
- 57
- 63
- 64
- 61
- 55
- 37
- 34
- 53
- 60
- 58
- 51
- 48
- 49
- 45
- 46
- 52
- 53
- 45
- 33
- 35
- 44
- 54
- 56
- 52
- 46
- 49
- 54
- 52
- 52
- 53
- 48
- 44
- 45
- 44
- 41
- 41
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 86858711
  frame_id: ''
angle: 4680.0
azimuth: 5295
sweep_counter: 33515
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 75
- 75
- 75
- 75
- 75
- 81
- 82
- 75
- 65
- 66
- 56
- 6
- 56
- 59
- 37
- 54
- 75
- 66
- 104
- 139
- 155
- 158
- 147
- 117
- 97
- 87
- 74
- 75
- 84
- 88
- 75
- 61
- 72
- 73
- 73
- 82
- 91
- 87
- 71
- 79
- 85
- 98
- 99
- 80
- 43
- 43
- 46
- 55
- 61
- 64
- 72
- 74
- 63
- 39
- 55
- 50
- 38
- 57
- 69
- 72
- 81
- 107
- 113
- 107
- 77
- 87
- 86
- 62
- 56
- 74
- 91
- 92
- 74
- 69
- 69
- 72
- 74
- 71
- 67
- 60
- 60
- 69
- 81
- 85
- 75
- 39
- 52
- 42
- 34
- 31
- 27
- 51
- 56
- 56
- 54
- 51
- 50
- 49
- 6
- 46
- 53
- 27
- 81
- 95
- 96
- 86
- 63
- 53
- 66
- 62
- 23
- 66
- 76
- 74
- 67
- 68
- 67
- 54
- 51
- 67
- 67
- 57
- 47
- 36
- 55
- 57
- 53
- 49
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 87164977
  frame_id: ''
angle: 4680.0
azimuth: 5309
sweep_counter: 33516
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 31
- 31
- 31
- 31
- 31
- 46
- 46
- 46
- 41
- 44
- 53
- 48
- 45
- 43
- 30
- 62
- 63
- 58
- 108
- 136
- 148
- 147
- 134
- 108
- 92
- 92
- 91
- 86
- 89
- 87
- 69
- 65
- 82
- 90
- 89
- 91
- 96
- 91
- 69
- 91
- 89
- 82
- 70
- 60
- 72
- 79
- 80
- 77
- 70
- 61
- 48
- 68
- 78
- 76
- 67
- 61
- 59
- 51
- 22
- 60
- 50
- 64
- 61
- 83
- 96
- 95
- 83
- 38
- 62
- 97
- 121
- 131
- 131
- 121
- 100
- 80
- 73
- 49
- 61
- 49
- 62
- 69
- 63
- 39
- 50
- 35
- 60
- 68
- 59
- 74
- 74
- 61
- 60
- 53
- 58
- 48
- 25
- 41
- 51
- 60
- 56
- 49
- 33
- 40
- 50
- 60
- 60
- 57
- 58
- 59
- 54
- 50
- 56
- 67
- 61
- 29
- 54
- 61
- 65
- 59
- 51
- 38
- 43
- 49
- 21
- 37
- 54
- 60
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 87403800
  frame_id: ''
angle: 4680.0
azimuth: 5323
sweep_counter: 33517
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 24
- 24
- 24
- 24
- 24
- 49
- 52
- 58
- 62
- 50
- 41
- 51
- 20
- 51
- 57
- 53
- 39
- 62
- 101
- 128
- 138
- 135
- 115
- 114
- 122
- 114
- 92
- 67
- 84
- 85
- 74
- 69
- 77
- 70
- 69
- 67
- 66
- 57
- 79
- 90
- 94
- 95
- 85
- 61
- 77
- 67
- 85
- 86
- 79
- 71
- 80
- 86
- 87
- 78
- 60
- 62
- 64
- 58
- 45
- 49
- 60
- 73
- 62
- 99
- 113
- 111
- 98
- 75
- 87
- 115
- 137
- 147
- 146
- 135
- 116
- 92
- 67
- 49
- 47
- 32
- 43
- 56
- 59
- 70
- 67
- 57
- 79
- 86
- 78
- 72
- 67
- 37
- 56
- 77
- 84
- 83
- 76
- 65
- 61
- 53
- 46
- 43
- 56
- 55
- 52
- 61
- 63
- 56
- 48
- 51
- 29
- 57
- 55
- 46
- 60
- 70
- 70
- 65
- 61
- 54
- 63
- 70
- 64
- 65
- 73
- 70
- 52
- 60
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 87759767
  frame_id: ''
angle: 4680.0
azimuth: 5337
sweep_counter: 33518
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 32
- 32
- 32
- 32
- 32
- 53
- 57
- 53
- 51
- 65
- 69
- 66
- 49
- 52
- 51
- 61
- 68
- 45
- 78
- 78
- 96
- 100
- 99
- 114
- 114
- 99
- 68
- 72
- 67
- 75
- 73
- 71
- 73
- 72
- 62
- 57
- 62
- 66
- 64
- 59
- 69
- 79
- 73
- 49
- 42
- 40
- 58
- 73
- 76
- 68
- 71
- 74
- 72
- 62
- 60
- 75
- 74
- 59
- 55
- 62
- 70
- 77
- 68
- 105
- 116
- 112
- 91
- 104
- 113
- 130
- 150
- 157
- 154
- 141
- 121
- 97
- 92
- 100
- 103
- 100
- 89
- 71
- 70
- 70
- 59
- 59
- 76
- 77
- 68
- 70
- 71
- 66
- 45
- 78
- 87
- 84
- 66
- 74
- 69
- 69
- 73
- 71
- 63
- 56
- 67
- 73
- 73
- 65
- 54
- 49
- 50
- 43
- 46
- 74
- 80
- 74
- 57
- 82
- 99
- 105
- 98
- 63
- 82
- 75
- 55
- 68
- 71
- 63
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 88160340
  frame_id: ''
angle: 4680.0
azimuth: 5351
sweep_counter: 33519
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 49
- 49
- 49
- 49
- 49
- 55
- 64
- 68
- 67
- 68
- 70
- 69
- 62
- 55
- 55
- 57
- 55
- 40
- 61
- 61
- 79
- 90
- 97
- 106
- 103
- 90
- 88
- 85
- 74
- 53
- 64
- 69
- 68
- 67
- 62
- 43
- 55
- 60
- 37
- 65
- 79
- 81
- 66
- 58
- 74
- 78
- 78
- 84
- 85
- 80
- 86
- 91
- 86
- 70
- 51
- 59
- 52
- 46
- 68
- 72
- 53
- 75
- 94
- 106
- 110
- 106
- 112
- 118
- 115
- 133
- 151
- 157
- 152
- 142
- 129
- 117
- 97
- 90
- 92
- 89
- 86
- 85
- 81
- 75
- 64
- 44
- 61
- 55
- 62
- 71
- 78
- 74
- 71
- 97
- 104
- 102
- 93
- 86
- 77
- 61
- 53
- 54
- 68
- 77
- 79
- 74
- 69
- 70
- 61
- 33
- 35
- 19
- 74
- 88
- 88
- 89
- 98
- 97
- 81
- 93
- 92
- 78
- 72
- 65
- 49
- 67
- 62
- 40
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 93021466
  frame_id: ''
angle: 4680.0
azimuth: 5365
sweep_counter: 33520
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 27
- 27
- 27
- 27
- 27
- 37
- 14
- 44
- 49
- 14
- 45
- 43
- 55
- 61
- 53
- 29
- 26
- 45
- 72
- 87
- 92
- 92
- 97
- 103
- 100
- 87
- 68
- 58
- 66
- 59
- 20
- 39
- 47
- 58
- 58
- 43
- 9
- 32
- 29
- 70
- 84
- 87
- 84
- 77
- 71
- 81
- 87
- 86
- 84
- 93
- 112
- 122
- 119
- 104
- 78
- 58
- 56
- 57
- 52
- 37
- 68
- 87
- 93
- 97
- 93
- 97
- 115
- 122
- 130
- 127
- 103
- 127
- 137
- 131
- 116
- 113
- 113
- 110
- 103
- 91
- 78
- 67
- 59
- 71
- 76
- 76
- 73
- 61
- 51
- 67
- 72
- 78
- 106
- 124
- 128
- 121
- 121
- 123
- 116
- 105
- 88
- 44
- 67
- 72
- 77
- 59
- 68
- 75
- 69
- 74
- 76
- 62
- 70
- 74
- 104
- 119
- 122
- 121
- 116
- 100
- 63
- 73
- 91
- 97
- 97
- 93
- 85
- 74
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 93794671
  frame_id: ''
angle: 4680.0
azimuth: 5407
sweep_counter: 33523
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 44
- 44
- 44
- 44
- 44
- 55
- 57
- 61
- 59
- 44
- 38
- 39
- 57
- 67
- 63
- 55
- 50
- 40
- 33
- 50
- 60
- 67
- 70
- 72
- 70
- 59
- 51
- 54
- 51
- 47
- 43
- 39
- 55
- 71
- 67
- 39
- 53
- 50
- 57
- 61
- 97
- 116
- 123
- 119
- 107
- 100
- 98
- 80
- 105
- 123
- 128
- 123
- 106
- 76
- 79
- 79
- 78
- 87
- 85
- 79
- 73
- 61
- 69
- 64
- 74
- 93
- 85
- 105
- 103
- 96
- 111
- 102
- 71
- 62
- 56
- 66
- 79
- 72
- 50
- 51
- 65
- 65
- 61
- 74
- 73
- 68
- 49
- 62
- 69
- 58
- 49
- 47
- 42
- 62
- 72
- 90
- 93
- 66
- 91
- 93
- 75
- 59
- 60
- 71
- 90
- 93
- 87
- 74
- 54
- 43
- 61
- 72
- 62
- 77
- 94
- 98
- 84
- 91
- 104
- 109
- 113
- 116
- 109
- 91
- 98
- 102
- 96
- 80
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 94897999
  frame_id: ''
angle: 4680.0
azimuth: 5463
sweep_counter: 33527
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 88
- 88
- 88
- 88
- 88
- 92
- 91
- 81
- 69
- 45
- 70
- 67
- 61
- 76
- 76
- 58
- 56
- 65
- 67
- 61
- 63
- 69
- 68
- 60
- 68
- 69
- 54
- 68
- 71
- 84
- 101
- 135
- 151
- 153
- 143
- 117
- 80
- 84
- 82
- 89
- 100
- 97
- 85
- 101
- 102
- 98
- 94
- 89
- 83
- 90
- 85
- 80
- 81
- 83
- 98
- 105
- 104
- 90
- 86
- 87
- 80
- 76
- 81
- 87
- 104
- 111
- 110
- 100
- 87
- 120
- 133
- 134
- 126
- 109
- 86
- 74
- 77
- 73
- 77
- 81
- 82
- 75
- 79
- 85
- 84
- 80
- 75
- 84
- 86
- 80
- 64
- 58
- 59
- 79
- 80
- 69
- 81
- 92
- 95
- 91
- 80
- 71
- 63
- 61
- 67
- 73
- 79
- 80
- 85
- 87
- 78
- 55
- 61
- 66
- 69
- 61
- 66
- 72
- 75
- 80
- 85
- 84
- 79
- 59
- 62
- 66
- 60
- 67
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 95967296
  frame_id: ''
angle: 4680.0
azimuth: 5519
sweep_counter: 33531
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 69
- 73
- 81
- 79
- 56
- 67
- 77
- 79
- 74
- 72
- 73
- 63
- 63
- 75
- 75
- 66
- 42
- 37
- 48
- 70
- 82
- 85
- 79
- 48
- 88
- 104
- 89
- 129
- 142
- 141
- 130
- 109
- 91
- 60
- 79
- 89
- 97
- 100
- 93
- 74
- 100
- 103
- 108
- 109
- 103
- 86
- 60
- 66
- 41
- 59
- 73
- 76
- 76
- 74
- 80
- 86
- 89
- 86
- 70
- 61
- 75
- 76
- 69
- 61
- 61
- 73
- 73
- 57
- 73
- 87
- 90
- 80
- 46
- 61
- 67
- 68
- 66
- 62
- 57
- 56
- 71
- 73
- 66
- 54
- 49
- 58
- 65
- 67
- 64
- 54
- 42
- 39
- 31
- 58
- 65
- 61
- 48
- 51
- 56
- 52
- 40
- 12
- 30
- 25
- 37
- 42
- 25
- 28
- 35
- 37
- 43
- 43
- 35
- 50
- 45
- 6
- 33
- 31
- 34
- 37
- 33
- 36
- 41
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 96206980
  frame_id: ''
angle: 4680.0
azimuth: 5533
sweep_counter: 33532
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 61
- 86
- 107
- 111
- 103
- 89
- 93
- 92
- 79
- 67
- 67
- 69
- 69
- 67
- 60
- 37
- 57
- 64
- 72
- 78
- 81
- 79
- 70
- 77
- 76
- 102
- 120
- 127
- 130
- 128
- 110
- 96
- 105
- 103
- 101
- 94
- 94
- 92
- 79
- 77
- 77
- 91
- 85
- 55
- 83
- 87
- 89
- 88
- 87
- 87
- 82
- 74
- 59
- 46
- 69
- 79
- 80
- 77
- 64
- 67
- 69
- 60
- 42
- 56
- 74
- 81
- 83
- 80
- 76
- 75
- 79
- 70
- 40
- 55
- 59
- 62
- 70
- 68
- 56
- 48
- 66
- 71
- 64
- 53
- 52
- 56
- 55
- 53
- 55
- 53
- 35
- 48
- 60
- 65
- 67
- 65
- 60
- 60
- 61
- 58
- 53
- 45
- 31
- 37
- 43
- 39
- 30
- 46
- 55
- 53
- 42
- 37
- 38
- 27
- 23
- 33
- 40
- 42
- 39
- 31
- 27
- 33
- 32
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422789
    nanosec: 96471472
  frame_id: ''
angle: 4680.0
azimuth: 5547
sweep_counter: 33533
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 66
- 66
- 66
- 66
- 66
- 70
- 101
- 119
- 123
- 115
- 92
- 72
- 74
- 69
- 73
- 77
- 76
- 74
- 75
- 73
- 41
- 66
- 68
- 74
- 82
- 85
- 85
- 84
- 67
- 92
- 111
- 123
- 128
- 126
- 116
- 102
- 104
- 104
- 99
- 105
- 99
- 71
- 81
- 91
- 87
- 79
- 93
- 102
- 100
- 96
- 89
- 79
- 90
- 95
- 91
- 83
- 80
- 83
- 81
- 73
- 64
- 30
- 63
- 71
- 74
